# compiler: R8
# compiler_version: 2.0.88
# min_api: 30
# pg_map_id: 259e18b
# common_typos_disable
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    15:15:androidx.lifecycle.ClassesInfoCache$CallbackInfo createInfo(java.lang.Class,java.lang.reflect.Method[]):131:131 -> a
    16:17:androidx.lifecycle.ClassesInfoCache$CallbackInfo createInfo(java.lang.Class,java.lang.reflect.Method[]):133:134 -> a
    18:18:androidx.lifecycle.ClassesInfoCache$CallbackInfo createInfo(java.lang.Class,java.lang.reflect.Method[]):138:138 -> a
    19:19:androidx.lifecycle.ClassesInfoCache$CallbackInfo createInfo(java.lang.Class,java.lang.reflect.Method[]):140:140 -> a
    20:20:androidx.lifecycle.ClassesInfoCache$CallbackInfo createInfo(java.lang.Class,java.lang.reflect.Method[]):142:142 -> a
    21:22:androidx.lifecycle.ClassesInfoCache$CallbackInfo createInfo(java.lang.Class,java.lang.reflect.Method[]):146:147 -> a
    23:23:androidx.lifecycle.ClassesInfoCache$CallbackInfo createInfo(java.lang.Class,java.lang.reflect.Method[]):143:143 -> a
    24:24:androidx.lifecycle.ClassesInfoCache$CallbackInfo createInfo(java.lang.Class,java.lang.reflect.Method[]):151:151 -> a
    25:26:androidx.lifecycle.ClassesInfoCache$CallbackInfo createInfo(java.lang.Class,java.lang.reflect.Method[]):154:155 -> a
    27:27:androidx.lifecycle.ClassesInfoCache$CallbackInfo createInfo(java.lang.Class,java.lang.reflect.Method[]):152:152 -> a
    28:30:androidx.lifecycle.ClassesInfoCache$CallbackInfo createInfo(java.lang.Class,java.lang.reflect.Method[]):157:159 -> a
    1:1:java.lang.reflect.Method[] getDeclaredMethods(java.lang.Class):69:69 -> b
    2:2:java.lang.reflect.Method[] getDeclaredMethods(java.lang.Class):71:71 -> b
    1:1:androidx.lifecycle.ClassesInfoCache$CallbackInfo getInfo(java.lang.Class):80:80 -> c
    2:2:androidx.lifecycle.ClassesInfoCache$CallbackInfo getInfo(java.lang.Class):84:84 -> c
    1:2:boolean hasLifecycleMethods(java.lang.Class):45:46 -> d
    3:5:boolean hasLifecycleMethods(java.lang.Class):49:51 -> d
    6:6:boolean hasLifecycleMethods(java.lang.Class):59:59 -> d
    7:7:boolean hasLifecycleMethods(java.lang.Class):63:63 -> d
    1:1:void verifyAndPutHandler(java.util.Map,androidx.lifecycle.ClassesInfoCache$MethodReference,androidx.lifecycle.Lifecycle$Event,java.lang.Class):90:90 -> e
    2:4:void verifyAndPutHandler(java.util.Map,androidx.lifecycle.ClassesInfoCache$MethodReference,androidx.lifecycle.Lifecycle$Event,java.lang.Class):92:94 -> e
    5:5:void verifyAndPutHandler(java.util.Map,androidx.lifecycle.ClassesInfoCache$MethodReference,androidx.lifecycle.Lifecycle$Event,java.lang.Class):99:99 -> e
androidx.lifecycle.ClassesInfoCache$CallbackInfo -> androidx.lifecycle.a$a:
    java.util.Map mEventToHandlers -> a
    java.util.Map mHandlerToEvent -> b
    1:6:void <init>(java.util.Map):168:173 -> <init>
    7:8:void <init>(java.util.Map):175:176 -> <init>
    9:9:void <init>(java.util.Map):178:178 -> <init>
    1:2:void invokeCallbacks(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event,java.lang.Object):184:185 -> a
    1:2:void invokeMethodsForEvent(java.util.List,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event,java.lang.Object):192:193 -> b
androidx.lifecycle.ClassesInfoCache$MethodReference -> androidx.lifecycle.a$b:
    int mCallType -> a
    java.lang.reflect.Method mMethod -> b
    1:4:void <init>(int,java.lang.reflect.Method):204:207 -> <init>
    1:1:void invokeCallback(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event,java.lang.Object):213:213 -> a
    2:2:void invokeCallback(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event,java.lang.Object):221:221 -> a
    3:3:void invokeCallback(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event,java.lang.Object):218:218 -> a
    4:4:void invokeCallback(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event,java.lang.Object):215:215 -> a
    5:5:void invokeCallback(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event,java.lang.Object):227:227 -> a
    6:6:void invokeCallback(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event,java.lang.Object):225:225 -> a
    1:1:boolean equals(java.lang.Object):236:236 -> equals
    2:3:boolean equals(java.lang.Object):240:241 -> equals
    1:1:int hashCode():246:246 -> hashCode
androidx.lifecycle.CompositeGeneratedAdaptersObserver -> androidx.lifecycle.CompositeGeneratedAdaptersObserver:
    androidx.lifecycle.GeneratedAdapter[] mGeneratedAdapters -> a
    1:2:void <init>(androidx.lifecycle.GeneratedAdapter[]):30:31 -> <init>
    1:3:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):36:38 -> d
    4:5:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):40:41 -> d
androidx.lifecycle.EmptyActivityLifecycleCallbacks -> androidx.lifecycle.b:
    1:1:void <init>():23:23 -> <init>
androidx.lifecycle.FullLifecycleObserver -> androidx.lifecycle.c:
    void onResume(androidx.lifecycle.LifecycleOwner) -> a
    void onDestroy(androidx.lifecycle.LifecycleOwner) -> b
    void onCreate(androidx.lifecycle.LifecycleOwner) -> c
    void onPause(androidx.lifecycle.LifecycleOwner) -> e
    void onStop(androidx.lifecycle.LifecycleOwner) -> f
    void onStart(androidx.lifecycle.LifecycleOwner) -> g
androidx.lifecycle.FullLifecycleObserverAdapter -> androidx.lifecycle.FullLifecycleObserverAdapter:
    androidx.lifecycle.FullLifecycleObserver mObserver -> a
    1:2:void <init>(androidx.lifecycle.FullLifecycleObserver):23:24 -> <init>
    1:1:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):29:29 -> d
    2:2:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):49:49 -> d
    3:3:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):46:46 -> d
    4:4:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):43:43 -> d
    5:5:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):40:40 -> d
    6:6:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):37:37 -> d
    7:7:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):34:34 -> d
    8:8:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):31:31 -> d
androidx.lifecycle.FullLifecycleObserverAdapter$1 -> androidx.lifecycle.FullLifecycleObserverAdapter$a:
    int[] $SwitchMap$androidx$lifecycle$Lifecycle$Event -> a
    1:1:void <clinit>():29:29 -> <clinit>
androidx.lifecycle.GeneratedAdapter -> androidx.lifecycle.d:
    void callMethods(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event,boolean,androidx.lifecycle.MethodCallsLogger) -> a
androidx.lifecycle.GenericLifecycleObserver -> androidx.lifecycle.e:
    void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event) -> d
androidx.lifecycle.Lifecycle -> androidx.lifecycle.f:
    1:1:void <init>():75:75 -> <init>
    void addObserver(androidx.lifecycle.LifecycleObserver) -> a
    androidx.lifecycle.Lifecycle$State getCurrentState() -> b
androidx.lifecycle.Lifecycle$Event -> androidx.lifecycle.f$a:
    1:1:void <clinit>():119:119 -> <clinit>
    2:2:void <clinit>():123:123 -> <clinit>
    3:3:void <clinit>():127:127 -> <clinit>
    4:4:void <clinit>():131:131 -> <clinit>
    5:5:void <clinit>():135:135 -> <clinit>
    6:6:void <clinit>():139:139 -> <clinit>
    7:7:void <clinit>():143:143 -> <clinit>
    8:8:void <clinit>():114:114 -> <clinit>
    1:1:void <init>(java.lang.String,int):115:115 -> <init>
    1:1:androidx.lifecycle.Lifecycle$Event valueOf(java.lang.String):114:114 -> valueOf
    1:1:androidx.lifecycle.Lifecycle$Event[] values():114:114 -> values
androidx.lifecycle.Lifecycle$State -> androidx.lifecycle.f$b:
    androidx.lifecycle.Lifecycle$State INITIALIZED -> b
    androidx.lifecycle.Lifecycle$State DESTROYED -> a
    androidx.lifecycle.Lifecycle$State[] $VALUES -> f
    androidx.lifecycle.Lifecycle$State RESUMED -> e
    androidx.lifecycle.Lifecycle$State STARTED -> d
    androidx.lifecycle.Lifecycle$State CREATED -> c
    1:1:void <clinit>():157:157 -> <clinit>
    2:2:void <clinit>():164:164 -> <clinit>
    3:3:void <clinit>():174:174 -> <clinit>
    4:4:void <clinit>():184:184 -> <clinit>
    5:5:void <clinit>():190:190 -> <clinit>
    6:6:void <clinit>():150:150 -> <clinit>
    1:1:void <init>(java.lang.String,int):151:151 -> <init>
    1:1:boolean isAtLeast(androidx.lifecycle.Lifecycle$State):199:199 -> a
    1:1:androidx.lifecycle.Lifecycle$State valueOf(java.lang.String):150:150 -> valueOf
    1:1:androidx.lifecycle.Lifecycle$State[] values():150:150 -> values
androidx.lifecycle.LifecycleDispatcher -> androidx.lifecycle.g:
    java.util.concurrent.atomic.AtomicBoolean sInitialized -> a
    1:1:void <clinit>():37:37 -> <clinit>
    1:1:void init(android.content.Context):40:40 -> a
    2:3:void init(android.content.Context):43:44 -> a
androidx.lifecycle.LifecycleDispatcher$DispatcherActivityCallback -> androidx.lifecycle.g$a:
    1:1:void <init>():49:49 -> <init>
    1:1:void onActivityCreated(android.app.Activity,android.os.Bundle):53:53 -> onActivityCreated
androidx.lifecycle.LifecycleObserver -> androidx.lifecycle.h:
androidx.lifecycle.LifecycleOwner -> androidx.lifecycle.i:
    androidx.lifecycle.Lifecycle getLifecycle() -> a
androidx.lifecycle.LifecycleRegistry -> androidx.lifecycle.j:
    androidx.lifecycle.Lifecycle$State mState -> b
    androidx.arch.core.internal.FastSafeIterableMap mObserverMap -> a
    boolean mHandlingEvent -> e
    java.util.ArrayList mParentStates -> g
    java.lang.ref.WeakReference mLifecycleOwner -> c
    boolean mNewEventOccurred -> f
    int mAddingObserverCounter -> d
    1:1:void <init>(androidx.lifecycle.LifecycleOwner):98:98 -> <init>
    2:2:void <init>(androidx.lifecycle.LifecycleOwner):60:60 -> <init>
    3:3:void <init>(androidx.lifecycle.LifecycleOwner):75:75 -> <init>
    4:5:void <init>(androidx.lifecycle.LifecycleOwner):77:78 -> <init>
    6:6:void <init>(androidx.lifecycle.LifecycleOwner):88:88 -> <init>
    7:8:void <init>(androidx.lifecycle.LifecycleOwner):99:100 -> <init>
    1:3:void addObserver(androidx.lifecycle.LifecycleObserver):162:164 -> a
    4:4:void addObserver(androidx.lifecycle.LifecycleObserver):169:169 -> a
    5:12:void addObserver(androidx.lifecycle.LifecycleObserver):175:182 -> a
    13:13:void addObserver(androidx.lifecycle.LifecycleObserver):184:184 -> a
    14:14:void addObserver(androidx.lifecycle.LifecycleObserver):189:189 -> a
    15:15:void addObserver(androidx.lifecycle.LifecycleObserver):191:191 -> a
    1:1:androidx.lifecycle.Lifecycle$State getCurrentState():232:232 -> b
    1:11:void backwardPass(androidx.lifecycle.LifecycleOwner):300:310 -> c
    1:1:androidx.lifecycle.Lifecycle$State calculateTargetState(androidx.lifecycle.LifecycleObserver):152:152 -> d
    2:3:androidx.lifecycle.Lifecycle$State calculateTargetState(androidx.lifecycle.LifecycleObserver):154:155 -> d
    4:4:androidx.lifecycle.Lifecycle$State calculateTargetState(androidx.lifecycle.LifecycleObserver):157:157 -> d
    1:1:androidx.lifecycle.Lifecycle$Event downEvent(androidx.lifecycle.Lifecycle$State):254:254 -> e
    2:2:androidx.lifecycle.Lifecycle$Event downEvent(androidx.lifecycle.Lifecycle$State):266:266 -> e
    3:3:androidx.lifecycle.Lifecycle$Event downEvent(androidx.lifecycle.Lifecycle$State):264:264 -> e
    4:4:androidx.lifecycle.Lifecycle$Event downEvent(androidx.lifecycle.Lifecycle$State):262:262 -> e
    5:5:androidx.lifecycle.Lifecycle$Event downEvent(androidx.lifecycle.Lifecycle$State):260:260 -> e
    6:6:androidx.lifecycle.Lifecycle$Event downEvent(androidx.lifecycle.Lifecycle$State):258:258 -> e
    7:7:androidx.lifecycle.Lifecycle$Event downEvent(androidx.lifecycle.Lifecycle$State):256:256 -> e
    1:10:void forwardPass(androidx.lifecycle.LifecycleOwner):285:294 -> f
    1:1:androidx.lifecycle.Lifecycle$State getStateAfter(androidx.lifecycle.Lifecycle$Event):236:236 -> g
    2:2:androidx.lifecycle.Lifecycle$State getStateAfter(androidx.lifecycle.Lifecycle$Event):250:250 -> g
    3:3:androidx.lifecycle.Lifecycle$State getStateAfter(androidx.lifecycle.Lifecycle$Event):246:246 -> g
    4:4:androidx.lifecycle.Lifecycle$State getStateAfter(androidx.lifecycle.Lifecycle$Event):244:244 -> g
    5:5:androidx.lifecycle.Lifecycle$State getStateAfter(androidx.lifecycle.Lifecycle$Event):242:242 -> g
    6:6:androidx.lifecycle.Lifecycle$State getStateAfter(androidx.lifecycle.Lifecycle$Event):239:239 -> g
    1:2:void handleLifecycleEvent(androidx.lifecycle.Lifecycle$Event):123:124 -> h
    1:1:boolean isSynced():143:143 -> i
    2:4:boolean isSynced():146:148 -> i
    1:1:androidx.lifecycle.Lifecycle$State min(androidx.lifecycle.Lifecycle$State,androidx.lifecycle.Lifecycle$State):340:340 -> j
    1:1:void moveToState(androidx.lifecycle.Lifecycle$State):128:128 -> k
    2:3:void moveToState(androidx.lifecycle.Lifecycle$State):131:132 -> k
    4:6:void moveToState(androidx.lifecycle.Lifecycle$State):137:139 -> k
    7:7:void moveToState(androidx.lifecycle.Lifecycle$State):133:133 -> k
    1:1:void popParentState():195:195 -> l
    1:1:void pushParentState(androidx.lifecycle.Lifecycle$State):199:199 -> m
    1:1:void sync():318:318 -> n
    2:2:void sync():320:320 -> n
    3:4:void sync():324:325 -> n
    5:6:void sync():327:328 -> n
    7:10:void sync():330:333 -> n
    11:11:void sync():336:336 -> n
    1:1:androidx.lifecycle.Lifecycle$Event upEvent(androidx.lifecycle.Lifecycle$State):270:270 -> o
    2:2:androidx.lifecycle.Lifecycle$Event upEvent(androidx.lifecycle.Lifecycle$State):281:281 -> o
    3:3:androidx.lifecycle.Lifecycle$Event upEvent(androidx.lifecycle.Lifecycle$State):279:279 -> o
    4:4:androidx.lifecycle.Lifecycle$Event upEvent(androidx.lifecycle.Lifecycle$State):277:277 -> o
    5:5:androidx.lifecycle.Lifecycle$Event upEvent(androidx.lifecycle.Lifecycle$State):275:275 -> o
    6:6:androidx.lifecycle.Lifecycle$Event upEvent(androidx.lifecycle.Lifecycle$State):273:273 -> o
androidx.lifecycle.LifecycleRegistry$1 -> androidx.lifecycle.j$a:
    int[] $SwitchMap$androidx$lifecycle$Lifecycle$State -> b
    int[] $SwitchMap$androidx$lifecycle$Lifecycle$Event -> a
    1:1:void <clinit>():254:254 -> <clinit>
    2:2:void <clinit>():236:236 -> <clinit>
androidx.lifecycle.LifecycleRegistry$ObserverWithState -> androidx.lifecycle.j$b:
    androidx.lifecycle.Lifecycle$State mState -> a
    androidx.lifecycle.GenericLifecycleObserver mLifecycleObserver -> b
    1:3:void <init>(androidx.lifecycle.LifecycleObserver,androidx.lifecycle.Lifecycle$State):347:349 -> <init>
    1:4:void dispatchEvent(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):353:356 -> a
androidx.lifecycle.LifecycleRegistryOwner -> androidx.lifecycle.k:
    androidx.lifecycle.LifecycleRegistry getLifecycle() -> a
androidx.lifecycle.Lifecycling -> androidx.lifecycle.l:
    java.util.Map sCallbackCache -> a
    java.util.Map sClassToAdapters -> b
    1:2:void <clinit>():42:43 -> <clinit>
    1:1:androidx.lifecycle.GeneratedAdapter createGeneratedAdapter(java.lang.reflect.Constructor,java.lang.Object):79:79 -> a
    2:2:androidx.lifecycle.GeneratedAdapter createGeneratedAdapter(java.lang.reflect.Constructor,java.lang.Object):85:85 -> a
    3:3:androidx.lifecycle.GeneratedAdapter createGeneratedAdapter(java.lang.reflect.Constructor,java.lang.Object):83:83 -> a
    4:4:androidx.lifecycle.GeneratedAdapter createGeneratedAdapter(java.lang.reflect.Constructor,java.lang.Object):81:81 -> a
    1:5:java.lang.reflect.Constructor generatedConstructor(java.lang.Class):92:96 -> b
    6:6:java.lang.reflect.Constructor generatedConstructor(java.lang.Class):95:95 -> b
    7:7:java.lang.reflect.Constructor generatedConstructor(java.lang.Class):100:100 -> b
    8:8:java.lang.reflect.Constructor generatedConstructor(java.lang.Class):99:99 -> b
    9:11:java.lang.reflect.Constructor generatedConstructor(java.lang.Class):102:104 -> b
    12:12:java.lang.reflect.Constructor generatedConstructor(java.lang.Class):111:111 -> b
    1:1:java.lang.String getAdapterName(java.lang.String):179:179 -> c
    1:2:androidx.lifecycle.GenericLifecycleObserver getCallback(java.lang.Object):48:49 -> d
    3:4:androidx.lifecycle.GenericLifecycleObserver getCallback(java.lang.Object):52:53 -> d
    5:6:androidx.lifecycle.GenericLifecycleObserver getCallback(java.lang.Object):56:57 -> d
